,name,new_id
0,000008.jpg,0
1,004806.jpg,0
2,019010.jpg,0
3,021177.jpg,0
4,038160.jpg,0
5,047098.jpg,0
6,055280.jpg,0
7,057503.jpg,0
8,063975.jpg,0
9,070510.jpg,0
10,074995.jpg,0
11,079796.jpg,0
12,090634.jpg,0
13,092070.jpg,0
14,107068.jpg,0
15,108513.jpg,0
16,112474.jpg,0
17,114769.jpg,0
18,120293.jpg,0
19,134062.jpg,0
20,135144.jpg,0
21,135319.jpg,0
22,136231.jpg,0
23,137531.jpg,0
24,151879.jpg,0
25,152417.jpg,0
26,153620.jpg,0
27,154615.jpg,0
28,154835.jpg,0
29,157036.jpg,0
30,000038.jpg,1
31,000082.jpg,1
32,004213.jpg,1
33,006458.jpg,1
34,009169.jpg,1
35,016664.jpg,1
36,023617.jpg,1
37,024662.jpg,1
38,030967.jpg,1
39,032277.jpg,1
40,041403.jpg,1
41,052520.jpg,1
42,054621.jpg,1
43,056344.jpg,1
44,076227.jpg,1
45,089389.jpg,1
46,089441.jpg,1
47,090328.jpg,1
48,091232.jpg,1
49,101833.jpg,1
50,103127.jpg,1
51,105417.jpg,1
52,108140.jpg,1
53,120863.jpg,1
54,133084.jpg,1
55,137059.jpg,1
56,149081.jpg,1
57,151489.jpg,1
58,154245.jpg,1
59,158981.jpg,1
60,000104.jpg,2
61,000960.jpg,2
62,003715.jpg,2
63,013205.jpg,2
64,024065.jpg,2
65,027375.jpg,2
66,038752.jpg,2
67,042838.jpg,2
68,043845.jpg,2
69,047780.jpg,2
70,047887.jpg,2
71,049005.jpg,2
72,050265.jpg,2
73,054248.jpg,2
74,055041.jpg,2
75,061794.jpg,2
76,064015.jpg,2
77,065723.jpg,2
78,082121.jpg,2
79,098394.jpg,2
80,106078.jpg,2
81,110897.jpg,2
82,112815.jpg,2
83,120034.jpg,2
84,122363.jpg,2
85,125451.jpg,2
86,127771.jpg,2
87,145870.jpg,2
88,151032.jpg,2
89,154627.jpg,2
90,000114.jpg,3
91,000825.jpg,3
92,009399.jpg,3
93,011760.jpg,3
94,012577.jpg,3
95,022967.jpg,3
96,023155.jpg,3
97,033367.jpg,3
98,035299.jpg,3
99,038317.jpg,3
100,054382.jpg,3
101,061983.jpg,3
102,072895.jpg,3
103,089654.jpg,3
104,090091.jpg,3
105,092140.jpg,3
106,095972.jpg,3
107,097096.jpg,3
108,106860.jpg,3
109,107555.jpg,3
110,115937.jpg,3
111,116482.jpg,3
112,118439.jpg,3
113,119408.jpg,3
114,131714.jpg,3
115,132326.jpg,3
116,134242.jpg,3
117,136128.jpg,3
118,142759.jpg,3
119,158958.jpg,3
120,000129.jpg,4
121,003668.jpg,4
122,012332.jpg,4
123,020035.jpg,4
124,020167.jpg,4
125,024490.jpg,4
126,028224.jpg,4
127,030660.jpg,4
128,030801.jpg,4
129,037220.jpg,4
130,042881.jpg,4
131,050516.jpg,4
132,057820.jpg,4
133,060259.jpg,4
134,064256.jpg,4
135,067303.jpg,4
136,068303.jpg,4
137,074968.jpg,4
138,079108.jpg,4
139,091134.jpg,4
140,094794.jpg,4
141,103090.jpg,4
142,111500.jpg,4
143,126984.jpg,4
144,133676.jpg,4
145,144753.jpg,4
146,148251.jpg,4
147,151336.jpg,4
148,158536.jpg,4
149,161347.jpg,4
150,000203.jpg,5
151,008888.jpg,5
152,009952.jpg,5
153,017139.jpg,5
154,023550.jpg,5
155,028620.jpg,5
156,028801.jpg,5
157,033409.jpg,5
158,036379.jpg,5
159,037988.jpg,5
160,038810.jpg,5
161,043707.jpg,5
162,049480.jpg,5
163,050447.jpg,5
